Code,MAN
International Affairs: Specific Country,Foreign Special Relationships: Positive
International Affairs: Human Rights,Internationalism: Positive
International Affairs: Organizations,Internationalism: Positive
International Affairs: Terrorism,Internationalism: Positive
International Affairs: Diplomats,Internationalism: Positive
International Affairs: Other,Internationalism: Positive
Government Operations: General,Political Authority
Government Operations: Intergovernmental Relations,Governmental and Administrative Efficiency
Government Operations: Bureaucracy,Governmental and Administrative Efficiency
Government Operations: Postal Service,Governmental and Administrative Efficiency
Government Operations: Employees,Governmental and Administrative Efficiency
Government Operations: Appointments,Governmental and Administrative Efficiency
Government Operations: Currency,Economic Planning
Government Operations: Procurement and Contractors,Governmental and Administrative Efficiency
Government Operations: Property Management,Nationalisation
Government Operations: Tax Administration,Governmental and Administrative Efficiency
Government Operations: Scandals,Political Corruption
Government Operations: Branch Relations,Governmental and Administrative Efficiency
Government Operations: Political Campaigns,Political Authority
Government Operations: Census and Statistics,Governmental and Administrative Efficiency
Government Operations: Capital City,Governmental and Administrative Efficiency
Government Operations: Claims against,Governmental and Administrative Efficiency
Government Operations: National Holidays,National Way of Life: Positive
Government Operations: Other,Centralisation
Public Lands: General,Environmental Protection: Positive
Public Lands: National Parks,Culture: Positive
Public Lands: Indigenous Affairs,Multiculturalism: Positive
Public Lands: Public Lands,Environmental Protection: Positive
Public Lands: Water Resources,Technology and Infrastructure
Public Lands: Dependencies and Territories,Federalism
Public Lands: Other,Environmental Protection: Positive
Culture: General,Culture: Positive
"Culture: Cinema, theatre, music and dance",Culture: Positive
Culture: Publication of books and literary works,Culture: Positive
Culture: Others,Culture: Positive
Climate: General,Environmental Protection: Positive
Sports: General,Culture: Positive
Death Notices: Natural Death,No meaningful category applies
Death Notices: Violent Death,No meaningful category applies
Death Notices: Others,No meaningful category applies
